SongID,Title,Artist,Beg. Tonic,Beg. Mode,Beg. Meter,Meter Change?,Tonic Change?,Mode Change?
0134,I Had Too Much To Dream,Electric Prunes,D,minor,4/4,1,1
0329,Smoking Gun,The Robert Cray Band,E,minor,4/4,1,1
1140,Oh Father,Madonna,F,major,4/4,1,1
0834,Good Morning Starshine,Oliver,Bb,ambiguous,4/4,1,1
0837,Sweet Love,Anita Baker,Bb,minor,4/4,1,1
1268,Frankenstein,Edgar Winter,G,minor,4/4,1,1
0831,Sexy Eyes ,Dr. Hook,C,major,4/4,1,1
0830,Trying To Live My Life Without You,Bob Seger & The Silver Bullet Band,D,major,4/4,1,1
0833,You Can Call Me Al,Paul Simon,F,major,4/4,1,1
0832,Through The Years,Kenny Rogers,G,major,4/4,1,1
1146,"Abraham, Martin And John",Dion,E,major,4/4,1,1
0839,When Will I Be Loved,Linda Ronstadt,E,major,4/4,1,1
0838,Surfin' Safari,The Beach Boys,A,major,4/4,1,1
0131,I wouldn't Have Missed it For The World,Ronnie Milsap,G,major,4/4,1,1
0545,Redneck Friend,Jackson Browne,E,major,4/4,1,1
0547,Almost by Being In Love,Michael Johnson,Eb,minor,4/4,1,1
0546,Disco Inferno,The Trammps,C,ambiguous,4/4,1,1
0540,With You I'm Born Again,Billy Preston,D,minor,3/4,1,1
0543,If I Can Dream,Elvis Presley,C,major,12/8,1,1
0429,Put Your Hand In The Hand,Ocean,E,ambiguous,4/4,1,1
0426,I m Goin Down,Bruce Springsteen,A,major,4/4,1,1
0427,Bluebirds Over The Mountain,The Beach Boys,A,major,4/4,1,1
0425,See See Rider,LaVern Baker,Db,ambiguous,4/4,1,1
0549,Double Shot (Of My Baby's Love),Swingin' Medallions,Ab,ambiguous,4/4,1,1
0932,Treat Her Like A Lady,Cornelius Brothers & Sister Rose,F#,major,4/4,1,1
0421,Pinball Wizard,The Who,D,major,4/4,1,1
0035,Jimi Hendrix,Freedom,C,ambiguous,4/4,1,1
0996,I Want To Take You Higher,Ike & Tina Turner,Ab,minor,4/4,1,1
1261,El Condor Pasa,Simon & Garfunkel,E,minor,4/4,1,1
0618,Everybody Loves Somebody,Dean Martin,Eb,major,4/4,1,1
1260,"Right Here, Right Now",Jesus Jones,D,major,4/4,1,1
1266,Honky Tonk Women,The Rolling Stones,G,ambiguous,4/4,1,1
0759,Foggy Mountain Breakdown,Flatt & Scruggs,Ab,major,4/4,1,1
0033,Crazy On You,Heart,A,minor,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,Must Of Got Lost ,The J. Geils Band,C,major,4/4,1,1
1068,Never Can Say Goodbye,Gloria Gaynor,C,major,4/4,1,1
0723,Maybe Tomorrow,Badfinger,A,major,4/4,1,1
0689,"The Anaheim, Azusa & Cucamonga Sewing Circle, Book Review And Timing Association",Jan & Dean ,D,major,4/4,1,1
0725,For The Good Times,Ray Price,Eb,major,4/4,1,1
0378,The Humpty Dance ,Digital Underground ,Eb,major,4/4,1,1
0727,Eight Days A Week,The Beatles,D,major,4/4,1,1
0726,Would It Make Any Difference To You,Etta James,Ab,major,12/8,1,1
0682,Brandy,Looking Glass,E,major,4/4,1,1
0728,Breaking Up Is Hard To Do,Neil Sedaka,B,major,4/4,1,1
1063,This Little Girl,Dion,Bb,major,4/4,1,1
1062,Tuff Enuff ,The Fabulous Thunderbirds,B,major,2/4,1,1
0687,Need You Tonight,INXS,C,ambiguous,4/4,1,1
1067,Hurts To Be In Love,Gino Vanelli,E,minor,4/4,1,1
0685,Silent Lucidity,Queensryche,G,major,4/4,1,1
0338,Through The Years,Kenny Rogers,G,major,4/4,1,1
0339,Deeper Shade Of Soul,Urban Dance Squad,D,ambiguous,4/4,1,1
0805,Just A Dream,Jimmy Clanton,G,major,12/8,1,1
0332,Waiting On A Friend,Rolling Stones,C,major,4/4,1,1
0330,Where Do You Wanna Go,The Fifth Dimension,G,major,4/4,1,1
0331,Jungle Boogie,Kool and the Gang,G,minor,4/4,1,1
0336,Your Love Has Lifted Me Higher,Rita Coolidge,Db,major,4/4,1,1
0334,Somebody s Watching Me,Rockwell,C#,ambiguous,4/4,1,1
0335,Do You Love Me,The Contours,F,major,4/4,1,1
0112,Letter Full of Tears,Gladys Knight & The Pips,E,major,4/4,1,1
1086,Don't Leave Me This Way,Thelma Houston,C,minor,4/4,1,1
0059,Is That All There Is,Peggy Lee,C,major,3/4,1,1
0111,Eight Miles High ,The Byrds,E,minor,4/4,1,1
0116,Let It Rain,Eric Clapton,D,major,4/4,1,1
1082,Take Me Down,Alabama,C,major,4/4,1,1
0114,Sunshine of Your Love,Cream,D,major,4/4,1,1
0115,Sweet Little Rock N' Roll,Chuck Berry,G,ambiguous,4/4,1,1
0053,Over The Hills and Far Away,Led Zeppelin,G,major,4/4,1,1
0372,Scarlet Fever,Kenny Rogers,D,major,4/4,1,1
0051,Carrie,Cliff Richard,D,minor,4/4,1,1
0050,Love Me Do,Beatles,G,major,4/4,1,1
1124,Carry Me,"David Crosby,Graham Nash",E,major,4/4,1,1
0056,I Love You So,Bobbi Martin,Bb,ambiguous,4/4,1,1
0055,Smoking Gun,The Robert Cray Band,E,minor,4/4,1,1
0054,Last Kiss,J. Frank Wilson & The Cavaliers,E,ambiguous,4/4,1,1
0267,Worried Guy,Johnny Tillotson,G,major,4/4,1,1
0370,Kisses On The Wind,Neneh Cherry,D,ambiguous,4/4,1,1
0260,She's A Lady,Tom Jones,D,major,4/4,1,1
0803,True Colors,Cyndi Lauper,C,ambiguous,4/4,1,1
0071,Paradise by the Dashboard Light,Meatloaf,C,minor,4/4,1,1
0070,Hot Fun In The Summertime,Sly & The Family Stone,C,major,4/4,1,1
1104,What You See Is What You Get,Tina Turner,F,major,4/4,1,1
0206,Maybe I'm Amazed,Paul McCartney,D,major,4/4,1,1
0207,Back in the High Life Again,Steve Winwood,D,major,4/4,1,1
0204,I Want To Take You Higher,Ike & Tina Turner,Ab,minor,4/4,1,1
0205,Pressure,Billy Joel,D,minor,4/4,1,1
0202,Love Train,The O'Jays,C,major,4/4,1,1
0751,I'd Love To Change The World,Ten Years After,E,minor,4/4,1,1
0752,Levon,Elton John,F,major,4/4,1,1
1132,Those Lazy-Hazy-Crazy Days Of Summer,Nat King Cole,Bb,major,4/4,1,1
0615,Hot Child in the City,Nick Gilder,E,major,4/4,1,1
0614,I want to take you higher,Sly And The Family Stone,A,minor,4/4,1,1
0617,His Latest Flame,Elvis Presley,G,major,4/4,1,1
0616,Simon & Garfunkel,Mrs. Robinson,A,major,4/4,1,1
0758,Come Monday,Jimmy Buffett,A,major,4/4,1,1
0610,Rocket Ride ,Kiss,Eb,major,4/4,1,1
0208,Another Rainy Day in New York City,Chicago,A,ambiguous,4/4,1,1
0209,Already Gone,The Eagles,G,major,4/4,1,1
1234,Amanda,Boston,G,major,4/4,1,1
1235,For Ol' Times Sake,Elvis Presley,Bb,major,4/4,1,1
1237,Something About You,Level 42,E,major,4/4,1,1
0077,Reminiscing,Little River Band,D,major,4/4,1,1
1232,Heaven Must Have Sent You,Bonnie Pointer,C,ambiguous,4/4,1,1
0101,A Lesson in Leavin,Dottie West,B,ambiguous,4/4,1,1
1239,Will You Love Me Tomorrow,The Shirelles,C,major,4/4,1,1
0100,Maggie May,Rod Stewart,D,minor,6/4,1,1
0730,His Latest Flame,Elvis Presley,G,major,4/4,1,1
0102,For The Good Times,Ray Price,Eb,major,4/4,1,1
0089,Fire And Ice,Pat Benetar,C,ambiguous,4/4,1,1
0016,She Bop,Cyndi Lauper,A,minor,4/4,1,1
0542,Wake Me Up Before You Go-Go,Wham!,C,major,4/4,1,1
1240,Alive Again,Chicago,Bb,ambiguous,4/4,1,1
1242,Last Dance,Donna Summer,Eb,major,4/4,1,1
1245,Paper Roses,Marie Osmond,Ab,major,4/4,1,1
1244,Help!,The Beatles,A,ambiguous,4/4,1,1
1247,20-75,Willie Mitchell,C,ambiguous,4/4,1,1
0935,Cry Like A Baby,The Box Tops,D,major,4/4,1,1
1249,Rock'n Me,Steve Miller Band,B,major,4/4,1,1
1248,That's Old Fashioned (That's The Way Love Should Be),The Everly Brothers,G,major,4/4,1,1
0879,Walk This Way,Run-D.M.C.,E,ambiguous,4/4,1,1
0973,Little Too Late,Pat Benatar,E,ambiguous,4/4,1,1
0974,Kokomo (From The Cocktail Soundtrack),The Beach Boys,C,ambiguous,4/4,1,1
0978,The Look Of Love,Isaac Hayes,C#,minor,4/4,1,1
0979,Karma Chameleon,Culture Club,Bb,ambiguous,4/4,1,1
0873,The Battle Of New Orleans,Johnny Horton,A,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0872,Secret Love,Freddy Fender,G,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0875,She Thinks I Still Care,Elvis Presley,Bb,major,4/4,1,1
0874,Superman,Donna Fargo,B,major,4/4,1,1
0391,It's Your Thing,The Isley Brothers,F,ambiguous,4/4,1,1
0508,For Ol' Times Sake,Elvis Presley,Bb,major,4/4,1,1
0140,La Grange,ZZ Top,A,minor,4/4,1,1
0501,Last Dance,Donna Summer,Eb,major,4/4,1,1
0500,The Battle Of New Orleans,Johnny Horton,A,major,4/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0503,Good Vibrations,Marky Mark & The Funky Bunch,Ab,minor,4/4,1,1
0502,I've Been Loving You Too Long (To Stop Now),Otis Redding,A,major,6/8,1,1
0504,The Joker ,Steve Miller Band,F,major,4/4,1,1
0507,Still,Commodores,Db,major,4/4,1,1
0506,After the Lovin',Engelbert Humperdinck,C,major,6/8,1,1
0634,Brass Monkey,Beastie Boys,A,ambiguous,4/4,1,1
0145,Runaround Sue,Dion,D,major,4/4,1,1
0147,Wheels ,The String-A-Longs,F,major,4/4,1,1
0480,Give It To Me Baby,Rick James,G,ambiguous,4/4,1,1
0481,"Baby, Baby Don't Cry",The Miracles,F,ambiguous,4/4,1,1
0482,I'm In Love,"Evelyn ""Champagne"" King",C,minor,4/4,1,1
0483,Right Place Wrong Time,Dr. John,Eb,ambiguous,4/4,1,1
0484,Heart in Hand,Brenda Lee,C,major,4/4,1,1
0485,Rich Girl,Hall and Oates,F,major,4/4,1,1
0250,Handy Man,Jimmy Jones,Bb,major,4/4,1,1
0148,Spirits In The Material World,The Police,A,ambiguous,4/4,1,1
0012,Lookin' for Love ,Johnny Lee,D,major,4/4,1,1
0475,Daydream Believer,Anne Murray,Bb,major,4/4,1,1
0474,Silver Threads And Golden Needles,The Cowsills,F,major,4/4,1,1
0477,Carrie-Anne,The Hollies,C,major,4/4,1,1
0476,I Adore Mi Amor,Color Me Badd,Eb,minor,4/4,1,1
0471,As Usual,Brenda Lee,Db,major,4/4,1,1
0809,On The Wings Of A Nightingale,The Everly Brothers,A,major,4/4,1,1
0473,Come Together,The Beatles,D,minor,4/4,1,1
0472,Sweet Music Man,Kenny Rogers,D,major,4/4,1,1
0804,September,"Earth, Wind & Fire",D,major,4/4,1,1
0377,I Can't Stand The Rain,Ann Peebles,Ab,ambiguous,4/4,1,1
0806,We're All Alone,Rita Coolidge,G,major,4/4,1,1
0807,You Took The Words Right Out Of My Mouth,Meat Loaf,G,major,4/4,1,1
0479,Wendy,The Beach Boys,F,major,4/4,1,1
0478,One Last Kiss,J. Geils Band,D,minor,4/4,1,1
0802,Theme From The Dukes Of Hazzard,Waylon Jennings,F,major,4/4,1,1
0371,Losing You,Brenda Lee,E,major,12/8,1,1
0578,Giving You the Best That I Got ,Anita Baker,A,ambiguous,4/4,1,1
0579,Heart Full of Soul,The Yardbirds,D,minor,4/4,1,1
0574,Along Comes A Woman,Chicago,D,ambiguous,4/4,1,1
0198,Along Comes A Woman,Chicago,D,ambiguous,4/4,1,1
0577,Let's work Together,Canned Heat,G,major,4/4,1,1
0570,Six Days On The Road,Dave Dudley,G,major,4/4,1,1
0571,Quarter To Three,Gary U.S. Bonds,Eb,ambiguous,4/4,1,1
0572,"Tarzan Boy (From ""Teenage Mutant Ninja Turtles III"")",Baltimora,F,major,4/4,1,1
0573,"Oh Me, Oh My (Dreams In My Arms)",Al Green,F,major,4/4,1,1
0395,Here Come Those Tears Again,Jackson Browne,Bb,major,4/4,1,1
0396,Fever,Peggy Lee,A,minor,4/4,1,1
0397,Kozmic Blues,Janis Joplin,A,minor,6/8,1,1
0390,Young Hearts Run Free,Candi Staton,Eb,ambiguous,4/4,1,1
0258,Don t Treat Me Bad,Firehouse,Ab,major,4/4,1,1
0393,Misunderstanding,Genesis,C,major,4/4,1,1
0254,Sanctify Yourself,Simple Minds,G,minor,4/4,1,1
0257,Shape Of Things To Come,Max Frost & The Troopers,F,minor,4/4,1,1
0256,Smokin' In The Boys Room,Brownsville station,D,ambiguous,4/4,1,1
0251,Theme From Electric Surfboard,Brother Jack McDuff,Bb,minor,4/4,1,1
0399,One Night,Elvis Presley,E,ambiguous,12/8,1,1
0253,Love Came To Me,Dion,G,major,4/4,1,1
0599,Hey Stoopid,Alice Cooper,C,ambiguous,4/4,1,1
0510,How Blue Can You Get,B.B. King,D,major,4/4,1,1
0199,Could I Have This Dance,Anne Murray,B,major,3/4,1,1
0651,It's Raining Men,The Weather Girls,F,minor,4/4,1,1
0650,Hello Dolly,Louis Armstrong,C,major,4/4,1,1
1052,Another Brick In The Wall (Part II),Pink Floyd,D,minor,4/4,1,1
1053,Heartbreaker,Pat Benatar,F,minor,4/4,1,1
1054,I Walk Alone,Marty Robbins,C,major,12/8,1,1
0654,Tainted Love,Soft Cell,G,ambiguous,4/4,1,1
1056,After The Love Has Gone,"Earth, Wind & Fire",F,major,4/4,1,1
0656,Years From Now,Dr. Hook,G,major,3/4,1,1
1058,Ain't No Sunshine,Bill Withers,A,minor,4/4,1,1
0658,Ask Me,Elvis Presley,D,major,12/8,1,1
1193,She's A Woman,The Beatles,Ab,major,4/4,1,1
1192,Standing In The Shadows Of Love,Four Tops,Bb,minor,4/4,1,1
1194,The Year That Clayton Delaney Died,Tom T. Hall,Db,major,4/4,1,1
1197,I Won't Stand In Your Way,Stray Cats,Eb,major,12/8,1,1
0896,California Nights,Leslie Gore,C,minor,4/4,1,1
0895,A Dream Goes On Forever,Todd Rundgren,G,major,4/4,1,1
0894,On And On And On,Abba,C,major,4/4,1,1
0893,War,Edwin Starr,Eb,ambiguous,4/4,1,1
0891,Happy Jack,The Who,D,major,4/4,1,1
0890,Let's Go Get Stoned,Ray Charles,Db,ambiguous,4/4,1,1
0711,Some Days Are Diamonds (Some Days Are Stone),John Denver,G,major,4/4,1,1
0713,Ko-Ko Joe,Jerry Reed,A,major,4/4,1,1
0716,Lady (You Bring Me Up),Commodores,C,minor,4/4,1,1
0898,I Can't Stand It,Eric Clapton,D,ambiguous,4/4,1,1
0022,Never My Love,The 5th Dimension,G,major,4/4,1,1
1279,Let The Music Play ,Shannon,C,minor,4/4,1,1
0021,Just Can't Wait,The J. Geils Band,G,major,4/4,1,1
1173,Live To Tell,Madonna,D,ambiguous,4/4,1,1
0027,Rock 'n' Roll Fantasy ,Bad Company,E,minor,6/4,1,1
1171,Night Moves,Bob Seger,Ab,major,4/4,1,1
1170,Summertime Blues,Blue Cheer,C,minor,4/4,1,1
1270,Lambada,Kaoma,D,minor,4/4,1,1
1271,The Rose,Bette Midler,C,ambiguous,4/4,1,1
1272,Sidewalk Surfin',Jan & Dean,D,major,4/4,1,1
0029,The Joker ,Steve Miller Band,F,major,4/4,1,1
1274,She Bop,Cyndi Lauper,A,minor,4/4,1,1
1276,Baby Don t Forget My Number,Milli Vanilli,Ab,minor,4/4,1,1
1178,I Want You Back,The Jacksons,Ab,major,4/4,1,1
0192,Unforgettable,Dinah Washington,F,major,12/8,1,1
0193,Shadow Dancing,Andy Gibb,G,minor,2/4,1,1
0655,Sunrise,Eric Carmen,Ab,ambiguous,4/4,1,1
0190,Never Can Say Goodbye,Gloria Gaynor,C,major,4/4,1,1
1055,My Wish Came True,Elvis Presley,D,major,4/4,1,1
1285,Upside Down,Diana Ross,G,minor,4/4,1,1
1287,Johnny Reb,Johnny Horton,E,major,4/4,1,1
0191,People Got To Be Free,The Rascals,F,major,4/4,1,1
1281,When It's Love,Van Halen,D,major,4/4,1,1
0657,In Your Soul,Corey Hart,A,major,4/4,1,1
1283,Standing In The Shadows Of Love,Four Tops,Bb,minor,4/4,1,1
1282,Crackerbox Palace,George Harrison,Bb,major,4/4,1,1
0664,Looking For A Love,The J. Geils Band,C,ambiguous,4/4,1,1
1289,There She Goes,The Las,G,major,4/4,1,1
0157,Sleep Walk,Santo & Johnny,Db,major,6/8,1,1
0154,Lonely Eyes,Robert John,F,ambiguous,4/4,1,1
0155,Forever Man,Eric Clapton,D,minor,4/4,1,1
0620,Twisting the Night Away,Rod Stewart,D,major,4/4,1,1
0153,Walk Right Back,The Everly Brothers,Db,major,4/4,1,1
0150,What's Love Got To Do With It,Tina Turner,G#,minor,4/4,1,1
1059,I've Been Everywhere,Hank Snow,Db,major,6/8,1,1
0097,Motown Philly ,Boyz II Men,D,ambiguous,4/4,1,1
0095,Drivin' Wheel,Foghat,D,major,4/4,1,1
0094,Wild Horses,Rolling Stones,G,major,4/4,1,1
0628,Hold On,Wilson Phillips,F,major,4/4,1,1
0092,Shock the Monkey,Peter Gabriel,D,minor,4/4,1,1
0158,Something About You,Level 42,E,major,4/4,1,1
0159,Little Sister,Elvis Presley ,E,major,4/4,1,1
1300,Where The Streets Have No Names,Pet Shop Boys,Bb,major,4/4,1,1
0249,Old Time Rock & Roll,Bob Seger,F#,major,4/4,1,1
0721,Help Is On The Way,Little River Band,B,major,4/4,1,1
0720,Rocky Mountain High,John Denver,E,major,4/4,1,1
0761,Walk Right In,Dr. Hook,D,ambiguous,4/4,1,1
0688,On The Road Again,Canned Heat,E,ambiguous,4/4,1,1
0841,Born To Be Wild,Steppenwolf,E,major,4/4,1,1
0842,Goodbye Yellow Brick Road,Elton John,F,major,4/4,1,1
0843,If I Could Turn Back Time,Cher,B,major,4/4,1,1
0844,Burning Down The House,Talking Heads,D,minor,4/4,1,1
0845,I Got My Mind Set On You,George Harrison,E,ambiguous,4/4,1,1
0846,Dance Away,Roxy,Eb,ambiguous,4/4,1,1
0847,Sweet Surrender,Bread,A,major,4/4,1,1
0848,"Liar, Liar",The Castaways,C,ambiguous,4/4,1,1
0849,Do You Love Me,The Contours,F,major,4/4,1,1
0439,Ruby Baby,Dion,E,major,4/4,1,1
0531,Running Up That Hill,Kate Bush,C,minor,4/4,1,1
0533,Baby You're Right,James Brown,D,major,4/4,1,1
0929,Dirty Water,Rock And Hyde,G,major,4/4,1,1
0537,Indiana Wants Me,R Dean Tayloy,Ab,major,4/4,1,1
0927,"Out Of Sight, Out Of Mind",Little Anthony & The Imperials,Ab,major,4/4,1,1
0430,I Want a New Drug,Huey Lewis & The News,A,ambiguous,4/4,1,1
0433,If I Could Reach You,The 5th Dimension,Bb,major,4/4,1,1
0432,One Bad Apple,The Osmonds,C,major,4/4,1,1
0923,Judy,Elvis Presley,G,major,4/4,1,1
0434,Where Or When,Dion,Ab,major,4/4,1,1
0920,Hot In The City,Billy Idol,C,major,4/4,1,1
0729,Pretty In Pink,Psychedelic Furs,D,major,4/4,1,1
0683,That Girl,Stevie Wonder,Ab,minor,4/4,1,1
0680,Years Ago,George Harrison,D,major,4/4,1,1
1177,Against The Wind,Bob Seger,G,major,4/4,1,1
0681,With Or Without You ,U2,D,major,4/4,1,1
0023,And She Was,Talking Heads,E,major,4/4,1,1
0463,Seasons Of The Heart,John Denver,C,major,4/4,1,1
1064,Sad Eyes,Robert John,C,major,4/4,1,1
0695,Boulevard,Jackson Browne,A,major,4/4,1,1
0696,Too Many Rivers,Brenda Lee,Bb,major,4/4,1,1
0691,Tell It Like It Is,The Neville Brothers,E,ambiguous,12/8,1,1
0690,Queen Of Hearts,Juice Newton,D,major,4/4,1,1
0692,Fever,Rita Coolidge,A,minor,4/4,1,1
0026,Swing Talkin' Guy,Chiffons,B,major,4/4,1,1
1066,My Hometown,Bruce Springsteen,A,major,4/4,1,1
0699,Heartaches,Bachman-Turner Overdrive,E,ambiguous,4/4,1,1
0698,People Get Ready,Jeff Beck,D,major,4/4,1,1
